Number, Tier
478,BL2
479,Normal: NUWash: OUHeat: UUMow: RUFan: NUFrost: PU
480,RU
481,NU
482,OU
483,Uber
484,Uber
485,OU
486,NU
487,Uber
488,UU
489,NU
490,OU
491,Uber
492,Land Forme: BL2Sky Forme: Uber
493,4th Gen: Uber5th Gen: Uber6th Gen: Uber
494,BL
495,NFE
496,NFE
497,OU
498,NFE
499,NFE
500,RU
501,NFE
502,NFE
503,NU
504,NFE
505,NU
506,NFE
507,NFE
508,PU
509,NFE
510,NU
511,NFE
512,NU
513,NFE
514,NU/RU
515,NFE
516,NU/RU/UU
517,NFE
518,BL4
519,NFE
520,NFE
521,NU
522,NFE
523,NU
524,NFE
525,NFE
526,RU
527,NFE
528,NU
529,NFE
530,5th Gen: Uber6th Gen: OU
531,PU
532,NFE
533,NU
534,UU
535,NFE
536,NFE
537,RU
538,NU/RU/UU/OU
539,RU
540,NFE
541,NFE
542,NU/RU
543,NFE
544,NFE
545,BL
546,NFE
547,UU
548,NFE
549,NU
550,NU/RU
551,NFE
552,NFE
553,UU
554,NFE
555,UU
556,NU
557,NFE
558,RU/OU
559,NFE
560,RU
561,RU
562,NFE
563,RU/UU/OU
564,NFE
565,BL4
566,NFE
567,NU
568,NFE
569,NU
570,NFE
571,BL2
572,NFE
573,RU
574,NFE
575,NFE
576,PU
577,NFE
578,NU/RU
579,UU
580,NFE
581,NU
582,NFE
583,NFE
584,NU
585,NFE
586,PU
587,NU
588,NFE
589,RU
590,NFE
591,OU
592,NFE
593,RU
594,RU
595,NFE
596,UU
597,NU/LC
598,OU
599,NFE
600,NFE
601,NU
602,NFE
603,NFE
604,RU
605,NFE
606,NU/RU
607,NFE
608,NU/RU
609,UU
610,NFE
611,NU/RU/UU
612,UU
613,NFE
614,NU/RU
615,NU/RU/UU
616,NFE
617,RU
618,NU
619,NFE
620,UU
621,RU
622,NFE
623,NU
624,NFE
625,5th Gen: UU6th Gen: OU
626,PU
627,NFE
628,RU
629,NFE
630,UU
631,NU
632,BL2
633,NFE
634,NU/RU/UU
635,UU
636,NFE
637,OU
638,UU
639,BL
640,RU
641,Incarnate: UUTherian: OU
642,Incarnate: OUTherian: BL
643,Uber
644,Uber
645,Incarnate: UberTherian: OU
646,Normal Kyurem: BL2 Black Kyurem: OUWhite Kyurem: Uber
647,OU
648,RU
649,Uber
650,NFE
651,Unknown
652,UU
653,NFE
654,TBD
655,RU
656,TBD
657,TBD
658,OU
659,NFE
660,BL
661,NFE
662,RU
663,OU
664,NFE
665,TBD
666,NU
667,NFE
668,NU
669,NFE
670,TBD
671,UU
672,NFE
673,TBD
674,NFE
675,BL2
676,PU
677,NFE
678,TBD
679,NFE
680,UU
681,6th Gen: Uber
682,NFE
683,RU
684,NFE
685,BL2
686,NFE
687,NU
688,NFE
689,NU
690,NFE
691,BL2
692,NFE
693,RU
694,NFE
695,UU
696,NFE
697,BL2
698,NFE
699,NU
700,UU
701,BL
702,TBD
703,PU
704,NFE
705,PU
706,UU
707,BL
708,NFE
709,NU
710,NFE
711,All Forms: PU
712,NFE
713,TBD
714,NFE
715,BL2
716,Uber
717,Uber
718,BL
719,RU
720,Confined: RU Unbound: Uber
721,OU
